signal_id,bot,alert_date,candle_date,kind,direction,ticker,timeframe,entry_close,stop_level
CRYPTO_BTT-USD_6H_2026-06-23,crypto_intraday,2026-06-23,2026-06-23,CRYPTO,long,BTT-USD,6H,2.703801272e-07,2.673089625e-07
SHORT_CRYPTO_2Z-USD_6H_2026-06-23,crypto_intraday,2026-06-23,2026-06-23,CRYPTO,short,2Z-USD,6H,0.06975000352,0.07339999825
SHORT_CRYPTO_FLOKI-USD_6H_2026-06-23,crypto_intraday,2026-06-23,2026-06-23,CRYPTO,short,FLOKI-USD,6H,2.479999966e-05,2.549999954e-05
CRYPTO_STRX24875-USD_6H_2026-06-23,crypto_intraday,2026-06-23,2026-06-23,CRYPTO,long,STRX24875-USD,6H,0.4350385666,0.4171872437
SHORT_CRYPTO_MANA-USD_6H_2026-06-23,crypto_intraday,2026-06-23,2026-06-23,CRYPTO,short,MANA-USD,6H,0.07180000097,0.07400000095
SHORT_CRYPTO_AR-USD_6H_2026-06-23,crypto_intraday,2026-06-23,2026-06-23,CRYPTO,short,AR-USD,6H,1.998451233,2.056099176
SHORT_CRYPTO_ADA-USD_8H_2026-06-23,crypto_intraday,2026-06-23,2026-06-23,CRYPTO,short,ADA-USD,8H,0.1544000059,0.1598999947
SHORT_CRYPTO_AVAX-USD_8H_2026-06-23,crypto_intraday,2026-06-23,2026-06-23,CRYPTO,short,AVAX-USD,8H,6.150000095,6.329999924
SHORT_CRYPTO_SKY33038-USD_8H_2026-06-23,crypto_intraday,2026-06-23,2026-06-23,CRYPTO,short,SKY33038-USD,8H,0.05756999925,0.0598100014
SHORT_CRYPTO_AERO29270-USD_8H_2026-06-23,crypto_intraday,2026-06-23,2026-06-23,CRYPTO,short,AERO29270-USD,8H,0.5326499939,0.5792999864
SHORT_CRYPTO_FET-USD_8H_2026-06-23,crypto_intraday,2026-06-23,2026-06-23,CRYPTO,short,FET-USD,8H,0.1747999936,0.1861999929
SHORT_CRYPTO_SPX28081-USD_8H_2026-06-23,crypto_intraday,2026-06-23,2026-06-23,CRYPTO,short,SPX28081-USD,8H,0.3567999899,0.3862999976
SHORT_CRYPTO_STX4847-USD_8H_2026-06-23,crypto_intraday,2026-06-23,2026-06-23,CRYPTO,short,STX4847-USD,8H,0.1767999977,0.186499998
SHORT_CRYPTO_BTT-USD_8H_2026-06-23,crypto_intraday,2026-06-23,2026-06-23,CRYPTO,short,BTT-USD,8H,2.682714353e-07,2.713396725e-07
SHORT_CRYPTO_2Z-USD_8H_2026-06-23,crypto_intraday,2026-06-23,2026-06-23,CRYPTO,short,2Z-USD,8H,0.06889999658,0.07339999825
SHORT_CRYPTO_MX-USD_8H_2026-06-23,crypto_intraday,2026-06-23,2026-06-23,CRYPTO,short,MX-USD,8H,1.72902596,1.736826181
SHORT_CRYPTO_MANA-USD_8H_2026-06-23,crypto_intraday,2026-06-23,2026-06-23,CRYPTO,short,MANA-USD,8H,0.07079999894,0.07400000095
SHORT_CRYPTO_TAG34958-USD_8H_2026-06-23,crypto_intraday,2026-06-23,2026-06-23,CRYPTO,short,TAG34958-USD,8H,0.0009414888336,0.0009888901841
SHORT_CRYPTO_M35491-USD_6H_2026-06-23,crypto_intraday,2026-06-23,2026-06-23,CRYPTO,short,M35491-USD,6H,2.873253822,2.953346252
CRYPTO_ALGO-USD_6H_2026-06-23,crypto_intraday,2026-06-23,2026-06-23,CRYPTO,long,ALGO-USD,6H,0.09179999679,0.08829999715
SHORT_CRYPTO_KAS-USD_6H_2026-06-23,crypto_intraday,2026-06-23,2026-06-23,CRYPTO,short,KAS-USD,6H,0.02916539833,0.03013081849
SHORT_CRYPTO_GT-USD_6H_2026-06-23,crypto_intraday,2026-06-23,2026-06-23,CRYPTO,short,GT-USD,6H,6.600662231,6.946969032
CRYPTO_NIGHT39064-USD_6H_2026-06-23,crypto_intraday,2026-06-23,2026-06-23,CRYPTO,long,NIGHT39064-USD,6H,0.03256671503,0.03194670007
SHORT_CRYPTO_KOGE-USD_6H_2026-06-23,crypto_intraday,2026-06-23,2026-06-23,CRYPTO,short,KOGE-USD,6H,63.51782227,63.84528732
CRYPTO_XPL-USD_6H_2026-06-23,crypto_intraday,2026-06-23,2026-06-23,CRYPTO,long,XPL-USD,6H,0.08630000055,0.08259999752
CRYPTO_AWE-USD_6H_2026-06-23,crypto_intraday,2026-06-23,2026-06-23,CRYPTO,long,AWE-USD,6H,0.06240904331,0.05798329785
CRYPTO_GRASS32956-USD_6H_2026-06-23,crypto_intraday,2026-06-23,2026-06-23,CRYPTO,long,GRASS32956-USD,6H,0.4190822244,0.4024944305
CRYPTO_RLB-USD_6H_2026-06-23,crypto_intraday,2026-06-23,2026-06-23,CRYPTO,long,RLB-USD,6H,0.06074916944,0.05995628983
SHORT_CRYPTO_LEO-USD_12H_2026-06-23,crypto_intraday,2026-06-23,2026-06-23,CRYPTO,short,LEO-USD,12H,9.527096748,9.630337715
SHORT_CRYPTO_GT-USD_12H_2026-06-23,crypto_intraday,2026-06-23,2026-06-23,CRYPTO,short,GT-USD,12H,6.600662231,6.946969032
SHORT_CRYPTO_JUP29210-USD_12H_2026-06-23,crypto_intraday,2026-06-23,2026-06-23,CRYPTO,short,JUP29210-USD,12H,0.2037999928,0.2169999927
CRYPTO_XDC-USD_12H_2026-06-23,crypto_intraday,2026-06-23,2026-06-23,CRYPTO,long,XDC-USD,12H,0.02920749597,0.02866770513
SHORT_CRYPTO_LSETH-USD_12H_2026-06-23,crypto_intraday,2026-06-23,2026-06-23,CRYPTO,short,LSETH-USD,12H,1820,2833.600098
CRYPTO_ZRO26997-USD_12H_2026-06-23,crypto_intraday,2026-06-23,2026-06-23,CRYPTO,long,ZRO26997-USD,12H,0.9679999948,0.9070000052
CRYPTO_DUCKY33852-USD_12H_2026-06-23,crypto_intraday,2026-06-23,2026-06-23,CRYPTO,long,DUCKY33852-USD,12H,0.0006341396947,9.573845006e-08
SHORT_CRYPTO_BETH-USD_12H_2026-06-23,crypto_intraday,2026-06-23,2026-06-23,CRYPTO,short,BETH-USD,12H,1659.32605,1825.879761
SHORT_CRYPTO_AR-USD_12H_2026-06-23,crypto_intraday,2026-06-23,2026-06-23,CRYPTO,short,AR-USD,12H,1.939234138,2.056099176
SHORT_CRYPTO_TAG34958-USD_12H_2026-06-23,crypto_intraday,2026-06-23,2026-06-23,CRYPTO,short,TAG34958-USD,12H,0.0009357120725,0.0009888901841
CRYPTO_ALGO-USD_8H_2026-06-23,crypto_intraday,2026-06-23,2026-06-23,CRYPTO,long,ALGO-USD,8H,0.09269999713,0.08829999715
SHORT_CRYPTO_KAS-USD_8H_2026-06-23,crypto_intraday,2026-06-23,2026-06-23,CRYPTO,short,KAS-USD,8H,0.02831988409,0.03013081849
CRYPTO_DASH-USD_8H_2026-06-23,crypto_intraday,2026-06-23,2026-06-23,CRYPTO,long,DASH-USD,8H,34.68999863,33.59999847
CRYPTO_AWE-USD_8H_2026-06-23,crypto_intraday,2026-06-23,2026-06-23,CRYPTO,long,AWE-USD,8H,0.06148261204,0.05798329785
CRYPTO_DYDX-USD_8H_2026-06-23,crypto_intraday,2026-06-23,2026-06-23,CRYPTO,long,DYDX-USD,8H,0.1363999993,0.1254999936
CRYPTO_BMX-USD_8H_2026-06-23,crypto_intraday,2026-06-23,2026-06-23,CRYPTO,long,BMX-USD,8H,0.3229498863,0.317523241
CRYPTO_RLB-USD_8H_2026-06-23,crypto_intraday,2026-06-23,2026-06-23,CRYPTO,long,RLB-USD,8H,0.06075491756,0.05995628983
SHORT_CRYPTO_AAVE-USD_6H_2026-06-23,crypto_intraday,2026-06-23,2026-06-23,CRYPTO,short,AAVE-USD,6H,71.75,73.86000061
SHORT_CRYPTO_LIT39125-USD_6H_2026-06-23,crypto_intraday,2026-06-23,2026-06-23,CRYPTO,short,LIT39125-USD,6H,1.51699996,1.587000012
SHORT_CRYPTO_GRT6719-USD_6H_2026-06-23,crypto_intraday,2026-06-23,2026-06-23,CRYPTO,short,GRT6719-USD,6H,0.01879999973,0.01930000074
SHORT_CRYPTO_MRVLX-USD_6H_2026-06-23,crypto_intraday,2026-06-23,2026-06-23,CRYPTO,short,MRVLX-USD,6H,281.3599854,292.1900024
SHORT_CRYPTO_SAND-USD_6H_2026-06-23,crypto_intraday,2026-06-23,2026-06-23,CRYPTO,short,SAND-USD,6H,0.05209999904,0.05339999869
SHORT_CRYPTO_CRCLON-USD_6H_2026-06-23,crypto_intraday,2026-06-23,2026-06-23,CRYPTO,short,CRCLON-USD,6H,75.81702423,77.70844269
